TICKER,CAT,STATUS,COLL_LAST,COLL_FREQ,REPAIR_LAST,REPAIR_FREQ,MISSING_DATES,MISSING_TIMES
QUS.AX,5,GOOD,14/01/2021,55,,55,0,1609
DZZF.AX,5,GOOD,3/02/2021,55,,55,21,854
QPON.AX,5,GOOD,25/02/2021,55,,55,0,1446
GGOV.AX,5,GOOD,14/01/2021,55,,55,21,564
GLIN.AX,5,GOOD,03/02/2021,55,,55,0,0
VAE.AX,5,GOOD,19/01/2021,55,,55,0,1329
QFN.AX,5,GOOD,29/01/2021,55,,55,2,2160
DGGF.AX,5,GOOD,07/02/2021,55,,55,15,1098
UMAX.AX,5,GOOD,9/02/2021,55,,55,0,1982
VGMF.AX,5,GOOD,19/01/2021,55,,55,4,875
CRED.AX,5,GOOD,24/01/2021,55,,55,0,1615
QRE.AX,5,GOOD,28/02/2021,55,,55,0,1935
POU.AX,5,GOOD,23/01/2021,55,,55,22,609
VAF.AX,5,GOOD,20/01/2021,55,,55,0,767
VLC.AX,5,GOOD,28/02/2021,55,,55,1,1942
USD.AX,5,GOOD,28/01/2021,55,,55,0,1902
BBOZ.AX,5,GOOD,26/02/2021,55,,55,0,615
QAU.AX,5,GOOD,20/02/2021,55,,55,0,1512
QOZ.AX,5,GOOD,9/01/2021,55,,55,0,2363
F100.AX,5,GOOD,18/02/2021,55,,55,0,1268
VACF.AX,5,GOOD,21/01/2021,55,,55,0,1469
VIF.AX,5,GOOD,01/03/2021,55,,55,0,1184
QCB.AX,5,GOOD,19/02/2021,55,,55,1,1592
VSO.AX,5,GOOD,29/01/2021,55,,55,0,1302
BBUS.AX,5,GOOD,9/02/2021,55,,55,0,1246
OOO.AX,5,GOOD,14/02/2021,55,,55,1,1873
QAG.AX,5,GOOD,17/02/2021,55,,55,1,1686
SMLL.AX,5,GOOD,26/02/2021,55,,55,1,2612
VBND.AX,5,GOOD,25/01/2021,55,,55,0,2200
USDT-AUD,10,GOOD,18/02/2021,14,,14,0,1
DOGE-AUD,10,GOOD,01/03/2021,14,,14,0,1
LTC-AUD,10,GOOD,18/02/2021,14,,14,0,1
BTC-AUD,10,GOOD,26/02/2021,14,,14,0,1
ETH-AUD,10,GOOD,02/03/2021,14,,14,0,72
BNB-AUD,10,GOOD,25/02/2021,14,,14,0,72
XRP-AUD,10,GOOD,02/03/2021,14,,14,0,72
EXL.AX,99,GOOD,22/02/2021,55,,55,0,0
IMU.AX,99,GOOD,22/02/2021,55,,55,0,0
KMD.AX,99,GOOD,22/02/2021,55,,55,0,0
OPY.AX,99,GOOD,22/02/2021,55,,55,0,0
CRL.AX,99,GOOD,21/02/2021,55,,55,0,0
EHL.AX,99,GOOD,21/02/2021,55,,55,0,0
GAP.AX,99,GOOD,21/02/2021,55,,55,0,0
PRL.AX,99,GOOD,21/02/2021,55,,55,0,0
SPT.AX,99,GOOD,21/02/2021,55,,55,0,0
SPZ.AX,99,GOOD,21/02/2021,55,,55,0,0
ABC.AX,99,GOOD,20/02/2021,55,,55,0,0
BDC.AX,99,GOOD,20/02/2021,55,,55,0,0
BRN.AX,99,GOOD,20/02/2021,55,,55,0,0
GMG.AX,99,GOOD,20/02/2021,55,,55,0,0
MSM.AX,99,GOOD,20/02/2021,55,,55,0,0
NC6.AX,99,GOOD,20/02/2021,55,,55,0,0
DRE.AX,99,GOOD,19/02/2021,55,,55,0,0
EM1.AX,99,GOOD,19/02/2021,55,,55,0,0
LCY.AX,99,GOOD,19/02/2021,55,,55,0,0
LEG.AX,99,GOOD,19/02/2021,55,,55,0,0
LGP.AX,99,GOOD,19/02/2021,55,,55,0,0
WOO.AX,99,GOOD,19/02/2021,55,,55,0,0
BBX.AX,99,GOOD,18/02/2021,55,,55,0,0
DXN.AX,99,GOOD,18/02/2021,55,,55,0,0
FFX.AX,99,GOOD,18/02/2021,55,,55,0,0
FIN.AX,99,GOOD,18/02/2021,55,,55,0,0
HT8.AX,99,GOOD,18/02/2021,55,,55,0,0
PM1.AX,99,GOOD,18/02/2021,55,,55,0,0
RES.AX,99,GOOD,24/02/2021,55,,55,0,0
SI6.AX,99,GOOD,18/02/2021,55,,55,0,0
SUN.AX,99,GOOD,18/02/2021,55,,55,0,0
AMS.AX,99,GOOD,17/02/2021,55,,55,0,0
BUB.AX,99,GOOD,17/02/2021,55,,55,0,0
CLA.AX,99,GOOD,17/02/2021,55,,55,0,0
DCN.AX,99,GOOD,17/02/2021,55,,55,0,0
EMB.AX,99,GOOD,17/02/2021,55,,55,0,0
RED.AX,99,GOOD,17/02/2021,55,,55,0,0
SBW.AX,99,GOOD,17/02/2021,55,,55,0,0
SOR.AX,99,GOOD,17/02/2021,55,,55,0,0
TRS.AX,99,GOOD,17/02/2021,55,,55,0,0
AGE.AX,99,GOOD,16/02/2021,55,,55,0,0
DCG.AX,99,GOOD,16/02/2021,55,,55,0,0
DYL.AX,99,GOOD,16/02/2021,55,,55,0,0
MAX.AX,99,GOOD,16/02/2021,55,,55,0,0
SHH.AX,99,GOOD,16/02/2021,55,,55,0,0
SND.AX,99,GOOD,16/02/2021,55,,55,0,0
SRY.AX,99,GOOD,16/02/2021,55,,55,0,0
WZR.AX,99,GOOD,16/02/2021,55,,55,0,0
D2O.AX,99,GOOD,15/02/2021,55,,55,0,0
ESR.AX,99,GOOD,15/02/2021,55,,55,0,0
GLA.AX,99,GOOD,15/02/2021,55,,55,0,0
ICN.AX,99,GOOD,15/02/2021,55,,55,0,0
ING.AX,99,GOOD,15/02/2021,55,,55,0,0
MMM.AX,99,GOOD,15/02/2021,55,,55,0,0
RMX.AX,99,GOOD,15/02/2021,55,,55,0,0
TRY.AX,99,GOOD,03/02/2021,55,,55,0,0
5GG.AX,99,GOOD,02/02/2021,55,,55,0,0
AR9.AX,99,GOOD,14/02/2021,55,,55,0,0
ASN.AX,99,GOOD,14/02/2021,55,,55,0,0
C6C.AX,99,GOOD,14/02/2021,55,,55,0,0
CZL.AX,99,GOOD,14/02/2021,55,,55,0,0
FEL.AX,99,GOOD,14/02/2021,55,,55,0,0
KCN.AX,99,GOOD,14/02/2021,55,,55,0,0
LAM.AX,99,GOOD,14/02/2021,55,,55,0,0
TPW.AX,99,GOOD,14/02/2021,55,,55,0,0
CBA.AX,99,GOOD,13/02/2021,55,,55,0,0
DRO.AX,99,GOOD,13/02/2021,55,,55,0,0
EUR.AX,99,GOOD,13/02/2021,55,,55,0,0
MIL.AX,99,GOOD,01/02/2021,55,,55,0,0
NSE.AX,99,GOOD,13/02/2021,55,,55,0,0
OGC.AX,99,GOOD,13/02/2021,55,,55,0,0
PRO.AX,99,GOOD,13/02/2021,55,,55,0,0
RGI.AX,99,GOOD,13/02/2021,55,,55,0,0
RIO.AX,99,GOOD,13/02/2021,55,,55,0,0
TAP.AX,99,GOOD,13/02/2021,55,,55,0,0
BD1.AX,99,GOOD,12/02/2021,55,,55,0,0
BNL.AX,99,GOOD,12/02/2021,55,,55,0,0
BYH.AX,99,GOOD,12/02/2021,55,,55,0,0
CBR.AX,99,GOOD,12/02/2021,55,,55,0,0
FIJ.AX,99,GOOD,31/01/2021,55,,55,0,0
MEB.AX,99,GOOD,12/02/2021,55,,55,0,0
NOR.AX,99,GOOD,12/02/2021,55,,55,0,0
SKF.AX,99,GOOD,12/02/2021,55,,55,0,0
SNAS.AX,99,GOOD,12/02/2021,55,,55,0,0
WMI.AX,99,GOOD,12/02/2021,55,,55,0,0
4DS.AX,99,GOOD,11/02/2021,55,,55,0,0
AXE.AX,99,GOOD,11/02/2021,55,,55,0,0
BPH.AX,99,GOOD,11/02/2021,55,,55,0,0
PPL.AX,99,GOOD,11/02/2021,55,,55,0,0
SELF.AX,99,GOOD,11/02/2021,55,,55,0,0
THC.AX,99,GOOD,11/02/2021,55,,55,0,0
ZEO.AX,99,GOOD,11/02/2021,55,,55,0,0
1AD.AX,99,GOOD,20/01/2021,55,,55,0,0
FML.AX,99,GOOD,10/02/2021,55,,55,0,0
IMA.AX,99,GOOD,10/02/2021,55,,55,0,0
JXT.AX,99,GOOD,10/02/2021,55,,55,0,0
NVX.AX,99,GOOD,10/02/2021,55,,55,0,0
PNV.AX,99,GOOD,10/02/2021,55,,55,0,0
POD.AX,99,GOOD,10/02/2021,55,,55,0,0
VDBA.AX,99,GOOD,10/02/2021,55,,55,0,0
AL8.AX,99,GOOD,9/02/2021,55,,55,0,0
BAR.AX,99,GOOD,9/02/2021,55,,55,0,0
BSX.AX,99,GOOD,9/02/2021,55,,55,0,0
EMH.AX,99,GOOD,9/02/2021,55,,55,0,0
MYD.AX,99,GOOD,9/02/2021,55,,55,0,0
RVR.AX,99,GOOD,9/02/2021,55,,55,0,0
AS1.AX,99,GOOD,18/01/2021,55,,55,0,0
CCP.AX,99,GOOD,8/02/2021,55,,55,0,0
CHM.AX,99,GOOD,8/02/2021,55,,55,0,0
ESK.AX,99,GOOD,27/01/2021,55,,55,0,0
FDV.AX,99,GOOD,8/02/2021,55,,55,0,0
IGO.AX,99,GOOD,8/02/2021,55,,55,0,0
ORG.AX,99,GOOD,8/02/2021,55,,55,0,0
RHY.AX,99,GOOD,8/02/2021,55,,55,0,0
SKN.AX,99,GOOD,8/02/2021,55,,55,0,0
WOW.AX,99,GOOD,8/02/2021,55,,55,0,0
1ST.AX,99,GOOD,7/02/2021,55,,55,0,0
ACF.AX,99,GOOD,7/02/2021,55,,55,0,0
BIN.AX,99,GOOD,17/01/2021,55,,55,0,0
CI1.AX,99,GOOD,7/02/2021,55,,55,0,0
K2F.AX,99,GOOD,7/02/2021,55,,55,0,0
LCT.AX,99,GOOD,7/02/2021,55,,55,0,0
SBR.AX,99,GOOD,7/02/2021,55,,55,0,0
BMN.AX,99,GOOD,6/02/2021,55,,55,0,0
CCX.AX,99,GOOD,6/02/2021,55,,55,0,0
GLB.AX,99,GOOD,6/02/2021,55,,55,0,0
MCY.AX,99,GOOD,6/02/2021,55,,55,0,0
MHC.AX,99,GOOD,16/01/2021,55,,55,0,0
VRX.AX,99,GOOD,25/01/2021,55,,55,0,0
CGB.AX,99,GOOD,5/02/2021,55,,55,0,0
CTE.AX,99,GOOD,5/02/2021,55,,55,0,0
ECT.AX,99,GOOD,5/02/2021,55,,55,0,0
FRI.AX,99,GOOD,24/01/2021,55,,55,0,0
ICE.AX,99,GOOD,5/02/2021,55,,55,0,0
KEY.AX,99,GOOD,5/02/2021,55,,55,0,0
SWF.AX,99,GOOD,15/01/2021,55,,55,0,0
SZL.AX,99,GOOD,5/02/2021,55,,55,0,0
WAX.AX,99,GOOD,5/02/2021,55,,55,0,0
A4N.AX,99,GOOD,4/02/2021,55,,55,0,0
BCN.AX,99,GOOD,4/02/2021,55,,55,0,0
BDA.AX,99,GOOD,4/02/2021,55,,55,0,0
BET.AX,99,GOOD,30/01/2021,55,,55,0,0
KPG.AX,99,GOOD,4/02/2021,55,,55,0,0
LTR.AX,99,GOOD,4/02/2021,55,,55,0,0
PIN.AX,99,GOOD,4/02/2021,55,,55,0,0
CAN.AX,99,GOOD,3/02/2021,55,,55,0,0
LCL.AX,99,GOOD,3/02/2021,55,,55,0,0
MEG.AX,99,GOOD,3/02/2021,55,,55,0,0
ONE.AX,99,GOOD,29/01/2021,55,,55,0,0
PLUS.AX,99,GOOD,3/02/2021,55,,55,0,0
SLX.AX,99,GOOD,28/01/2021,55,,55,0,0
TSO.AX,99,GOOD,3/02/2021,55,,55,0,0
ANS.AX,99,GOOD,2/02/2021,55,,55,0,0
BEE.AX,99,GOOD,12/01/2021,55,,55,0,0
CORE.AX,99,GOOD,2/02/2021,55,,55,0,0
DXB.AX,99,GOOD,26/01/2021,55,,55,0,0
FAR.AX,99,GOOD,2/02/2021,55,,55,0,0
GFL.AX,99,GOOD,2/02/2021,55,,55,0,0
TMX.AX,99,GOOD,2/02/2021,55,,55,0,0
TOM.AX,99,GOOD,27/01/2021,55,,55,0,0
BLY.AX,99,GOOD,25/01/2021,55,,55,0,0
BUD.AX,99,GOOD,1/02/2021,55,,55,0,0
GDG.AX,99,GOOD,1/02/2021,55,,55,0,0
ICI.AX,99,GOOD,1/02/2021,55,,55,0,0
PLY.AX,99,GOOD,27/02/2021,55,,55,0,0
TIA.AX,99,GOOD,24/01/2021,55,,55,0,0
VBS.AX,99,GOOD,1/02/2021,55,,55,0,0
VIA.AX,99,GOOD,1/02/2021,55,,55,0,0
WWI.AX,99,GOOD,1/02/2021,55,,55,0,0
CPH.AX,99,GOOD,31/01/2021,55,,55,0,0
CVF.AX,99,GOOD,28/01/2021,55,,55,0,0
CWN.AX,99,GOOD,31/01/2021,55,,55,0,0
DKM.AX,99,GOOD,31/01/2021,55,,55,0,0
INR.AX,99,GOOD,27/01/2021,55,,55,0,0
SMR.AX,99,GOOD,31/01/2021,55,,55,0,0
WCG.AX,99,GOOD,31/01/2021,55,,55,0,0
AMP.AX,99,GOOD,24/01/2021,55,,55,0,0
ARV.AX,99,GOOD,9/01/2021,55,,55,0,0
ATL.AX,99,GOOD,30/01/2021,55,,55,0,0
CHN.AX,99,GOOD,25/01/2021,55,,55,0,0
CXZ.AX,99,GOOD,30/01/2021,55,,55,0,0
ESS.AX,99,GOOD,30/01/2021,55,,55,0,0
IXR.AX,99,GOOD,30/01/2021,55,,55,0,0
KFM.AX,99,GOOD,30/01/2021,55,,55,0,0
MAD.AX,99,GOOD,30/01/2021,55,,55,0,0
NEA.AX,99,GOOD,26/01/2021,55,,55,0,0
CFO.AX,99,GOOD,29/01/2021,55,,55,0,0
DLC.AX,99,GOOD,29/01/2021,55,,55,0,0
EXR.AX,99,GOOD,26/01/2021,55,,55,0,0
JMS.AX,99,GOOD,01/03/2021,55,,55,0,0
MGX.AX,99,GOOD,29/01/2021,55,,55,0,0
PBH.AX,99,GOOD,27/01/2021,55,,55,0,0
PKS.AX,99,GOOD,29/01/2021,55,,55,0,0
RFT.AX,99,GOOD,29/01/2021,55,,55,0,0
TTM.AX,99,GOOD,25/01/2021,55,,55,0,0
BOE.AX,99,GOOD,28/01/2021,55,,55,0,0
CPT.AX,99,GOOD,28/01/2021,55,,55,0,0
IHL.AX,99,GOOD,27/01/2021,55,,55,0,0
LBY.AX,99,GOOD,28/01/2021,55,,55,0,0
MX1.AX,99,GOOD,28/01/2021,55,,55,0,0
NXT.AX,99,GOOD,26/01/2021,55,,55,0,0
RNU.AX,99,GOOD,25/01/2021,55,,55,0,0
TMR.AX,99,GOOD,7/01/2021,55,,55,0,0
AD8.AX,99,GOOD,27/01/2021,55,,55,0,0
ASM.AX,99,GOOD,25/01/2021,55,,55,0,0
ENV.AX,99,GOOD,27/02/2021,55,,55,0,0
EYE.AX,99,GOOD,26/01/2021,55,,55,0,0
FEX.AX,99,GOOD,27/01/2021,55,,55,0,0
MBH.AX,99,GOOD,27/01/2021,55,,55,0,0
OEC.AX,99,GOOD,25/01/2021,55,,55,0,0
OPT.AX,99,GOOD,27/01/2021,55,,55,0,0
UWL.AX,99,GOOD,25/02/2021,55,,55,0,0
A2M.AX,99,GOOD,02/02/2021,55,,55,0,0
ASP.AX,99,GOOD,31/01/2021,55,,55,0,0
DOC.AX,99,GOOD,25/02/2021,55,,55,0,0
EM2.AX,99,GOOD,26/01/2021,55,,55,0,0
LAW.AX,99,GOOD,25/02/2021,55,,55,0,0
MP1.AX,99,GOOD,24/02/2021,55,,55,0,0
NCZ.AX,99,GOOD,24/02/2021,55,,55,0,0
PIC.AX,99,GOOD,25/02/2021,55,,55,0,0
QPM.AX,99,GOOD,09/02/2021,55,,55,0,0
TKL.AX,99,GOOD,28/01/2021,55,,55,0,0
ELD.AX,99,GOOD,29/01/2021,55,,55,0,0
FUN.AX,99,GOOD,25/02/2021,55,,55,0,0
HIT.AX,99,GOOD,25/02/2021,55,,55,0,0
PLS.AX,99,GOOD,25/02/2021,55,,55,0,0
PTX.AX,99,GOOD,25/02/2021,55,,55,0,0
SIX.AX,99,GOOD,05/02/2021,55,,55,0,0
STO.AX,99,GOOD,25/02/2021,55,,55,0,0
TLT.AX,99,GOOD,24/02/2021,55,,55,0,0
ZIM.AX,99,GOOD,01/02/2021,55,,55,0,0
AVG.AX,99,GOOD,25/01/2021,55,,55,0,0
BEN.AX,99,GOOD,11/02/2021,55,,55,0,0
BTC.AX,99,GOOD,24/02/2021,55,,55,0,0
COS.AX,99,GOOD,06/02/2021,55,,55,0,0
FCL.AX,99,GOOD,08/02/2021,55,,55,0,0
MCP.AX,99,GOOD,24/01/2021,55,,55,0,0
NTO.AX,99,GOOD,24/01/2021,55,,55,0,0
VML.AX,99,GOOD,24/01/2021,55,,55,0,0
ACU.AX,99,GOOD,23/01/2021,55,,55,0,0
ALU.AX,99,GOOD,23/01/2021,55,,55,0,0
ASB.AX,99,GOOD,23/01/2021,55,,55,0,0
CDT.AX,99,GOOD,23/01/2021,55,,55,0,0
CST.AX,99,GOOD,23/01/2021,55,,55,0,0
EOS.AX,99,GOOD,23/01/2021,55,,55,0,0
RHT.AX,99,GOOD,23/01/2021,55,,55,0,0
TAS.AX,99,GOOD,26/02/2021,55,,55,0,0
ENX.AX,99,GOOD,22/01/2021,55,,55,0,0
IP1.AX,99,GOOD,22/01/2021,55,,55,0,0
PPH.AX,99,GOOD,22/01/2021,55,,55,0,0
SGC.AX,99,GOOD,22/01/2021,55,,55,0,0
TECH.AX,99,GOOD,22/01/2021,55,,55,0,0
VOL.AX,99,GOOD,30/01/2021,55,,55,0,0
WOA.AX,99,GOOD,22/01/2021,55,,55,0,0
WSI.AX,99,GOOD,22/01/2021,55,,55,0,0
AIM.AX,99,GOOD,24/02/2021,55,,55,0,0
ALL.AX,99,GOOD,21/01/2021,55,,55,0,0
CUP.AX,99,GOOD,21/01/2021,55,,55,0,0
DDD.AX,99,GOOD,21/01/2021,55,,55,0,0
FBR.AX,99,GOOD,21/01/2021,55,,55,0,0
IKE.AX,99,GOOD,21/01/2021,55,,55,0,0
JDR.AX,99,GOOD,21/01/2021,55,,55,0,0
MNS.AX,99,GOOD,21/01/2021,55,,55,0,0
AZJ.AX,99,GOOD,20/01/2021,55,,55,0,0
CTO.AX,99,GOOD,20/01/2021,55,,55,0,0
FYI.AX,99,GOOD,20/01/2021,55,,55,0,0
MEP.AX,99,GOOD,20/01/2021,55,,55,0,0
PLL.AX,99,GOOD,13/01/2021,55,,55,0,0
TIN.AX,99,GOOD,17/01/2021,55,,55,0,0
TMT.AX,99,GOOD,20/01/2021,55,,55,0,0
TOE.AX,99,GOOD,20/01/2021,55,,55,0,0
VMT.AX,99,GOOD,12/01/2021,55,,55,0,0
CAR.AX,99,GOOD,19/01/2021,55,,55,0,0
FLX.AX,99,GOOD,19/01/2021,55,,55,0,0
HZR.AX,99,GOOD,10/01/2021,55,,55,0,0
KRM.AX,99,GOOD,11/01/2021,55,,55,0,0
MAR.AX,99,GOOD,19/01/2021,55,,55,0,0
PEC.AX,99,GOOD,19/01/2021,55,,55,0,0
PRU.AX,99,GOOD,19/01/2021,55,,55,0,0
RBL.AX,99,GOOD,19/01/2021,55,,55,0,0
AVH.AX,99,GOOD,18/01/2021,55,,55,0,0
AX1.AX,99,GOOD,18/01/2021,55,,55,0,0
CUE.AX,99,GOOD,18/01/2021,55,,55,0,0
G88.AX,99,GOOD,9/01/2021,55,,55,0,0
GAL.AX,99,GOOD,18/01/2021,55,,55,0,0
RAN.AX,99,GOOD,18/01/2021,55,,55,0,0
SCG.AX,99,GOOD,18/01/2021,55,,55,0,0
SYR.AX,99,GOOD,8/01/2021,55,,55,0,0
VBC.AX,99,GOOD,18/01/2021,55,,55,0,0
VR1.AX,99,GOOD,18/01/2021,55,,55,0,0
ARN.AX,99,GOOD,17/01/2021,55,,55,0,0
DEV.AX,99,GOOD,02/03/2021,55,,55,0,0
EVE.AX,99,GOOD,17/01/2021,55,,55,0,0
IVO.AX,99,GOOD,17/01/2021,55,,55,0,0
LPI.AX,99,GOOD,17/01/2021,55,,55,0,0
PTR.AX,99,GOOD,17/01/2021,55,,55,0,0
VAL.AX,99,GOOD,17/01/2021,55,,55,0,0
ABB.AX,99,GOOD,28/02/2021,55,,55,0,0
AIS.AX,99,GOOD,16/01/2021,55,,55,0,0
ANL.AX,99,GOOD,16/01/2021,55,,55,0,0
ANP.AX,99,GOOD,01/03/2021,55,,55,0,0
BHP.AX,99,GOOD,16/01/2021,55,,55,0,0
CRO.AX,99,GOOD,16/01/2021,55,,55,0,0
GLN.AX,99,GOOD,16/01/2021,55,,55,0,0
INF.AX,99,GOOD,16/01/2021,55,,55,0,0
MIN.AX,99,GOOD,16/01/2021,55,,55,0,0
MMI.AX,99,GOOD,16/01/2021,55,,55,0,0
ADH.AX,99,GOOD,15/01/2021,55,,55,0,0
ARO.AX,99,GOOD,15/01/2021,55,,55,0,0
EMD.AX,99,GOOD,15/01/2021,55,,55,0,0
EZL.AX,99,GOOD,15/01/2021,55,,55,0,0
GDX.AX,99,GOOD,15/01/2021,55,,55,0,0
LLC.AX,99,GOOD,15/01/2021,55,,55,0,0
LNU.AX,99,GOOD,15/01/2021,55,,55,0,0
MGV.AX,99,GOOD,15/01/2021,55,,55,0,0
SSG.AX,99,GOOD,26/02/2021,55,,55,0,0
AGH.AX,99,GOOD,24/02/2021,55,,55,0,0
BYE.AX,99,GOOD,14/01/2021,55,,55,0,0
CMC.AX,99,GOOD,14/01/2021,55,,55,0,0
